scen_id,demand_scenario,refining_scenario,product_scenario,indirect_induced_scenario,ghg_perc_diff,segment,metric,unit_desc,high,low,title,scenario,unit
BAU historical exports,BAU,historical exports,2020 prices,bartik-corrected,-0.168394679004793,labor,forgone_wages_bil,USD billion,-11.245752387862,-4.20014132874797,Labor: forgone wages,BAU demand - historical exports,NPV (2019 USD billion)
BAU historical exports,BAU,historical exports,2020 prices,bartik-corrected,-0.168394679004793,labor,forgone_wages_ghg,USD billion per GHG,-116.212092587162,-43.403695559086,Labor: forgone wages per avoided GHG,BAU demand - historical exports,"NPV per avoided GHG MtCO2e
(2019 USD million / MtCO2e)"
BAU historical exports,BAU,historical exports,2020 prices,baseline,-0.168394679004793,labor,forgone_wages_bil,USD billion,-14.4010974209539,-5.3758234363163,Labor: forgone wages,BAU demand - historical exports,NPV (2019 USD billion)
BAU historical exports,BAU,historical exports,2020 prices,baseline,-0.168394679004793,labor,forgone_wages_ghg,USD billion per GHG,-148.819003755321,-55.5530363257624,Labor: forgone wages per avoided GHG,BAU demand - historical exports,"NPV per avoided GHG MtCO2e
(2019 USD million / MtCO2e)"
BAU historical exports,BAU,historical exports,changing prices,bartik-corrected,-0.168394679004793,labor,forgone_wages_bil,USD billion,-14.4045725886833,-5.24878737006632,Labor: forgone wages,BAU demand - historical exports,NPV (2019 USD billion)
BAU historical exports,BAU,historical exports,changing prices,bartik-corrected,-0.168394679004793,labor,forgone_wages_ghg,USD billion per GHG,-148.854915671215,-54.2402627038848,Labor: forgone wages per avoided GHG,BAU demand - historical exports,"NPV per avoided GHG MtCO2e
(2019 USD million / MtCO2e)"
BAU historical exports,BAU,historical exports,changing prices,baseline,-0.168394679004793,labor,forgone_wages_bil,USD billion,-18.4462227161192,-6.71850879162108,Labor: forgone wages,BAU demand - historical exports,NPV (2019 USD billion)
BAU historical exports,BAU,historical exports,changing prices,baseline,-0.168394679004793,labor,forgone_wages_ghg,USD billion per GHG,-190.620784473506,-69.4281661920861,Labor: forgone wages per avoided GHG,BAU demand - historical exports,"NPV per avoided GHG MtCO2e
(2019 USD million / MtCO2e)"
BAU historical production,BAU,historical production,2020 prices,bartik-corrected,0.00549319314029759,labor,forgone_wages_bil,USD billion,0,0,Labor: forgone wages,BAU demand - historical production,NPV (2019 USD billion)
BAU historical production,BAU,historical production,2020 prices,bartik-corrected,0.00549319314029759,labor,forgone_wages_ghg,USD billion per GHG,,,Labor: forgone wages per avoided GHG,BAU demand - historical production,"NPV per avoided GHG MtCO2e
(2019 USD million / MtCO2e)"
