scen_id,demand_scenario,refining_scenario,demo_group,demo_cat,title,cumul_mort_level,cumul_mort_delta
BAU historic exports,BAU,historic exports,aialnative,Race,American Indian or Alaska Native,21.578381426198,-3.20761211855646
BAU historic exports,BAU,historic exports,asian,Race,Asian,1467.25478053271,-303.688065654192
BAU historic exports,BAU,historic exports,black,Race,Black,809.906657039544,-161.917565044102
BAU historic exports,BAU,historic exports,dac,DAC,DAC,3224.89761476952,-744.636834840286
BAU historic exports,BAU,historic exports,hawaiian_pacisl,Race,Hawaiian or Other Pacific Islander,36.2198282163771,-6.32765801155085
BAU historic exports,BAU,historic exports,hispanic,Race,Hispanic,3549.19789266127,-771.991831936923
BAU historic exports,BAU,historic exports,non_dac,DAC,Non-DAC,5415.88931585639,-945.929104185923
BAU historic exports,BAU,historic exports,nonh_other,Race,Other (Non-Hispanic),45.1158725363869,-7.70727222074912
BAU historic exports,BAU,historic exports,nonh_two_or_more,Race,Two or more races (Non-Hispanic),268.248867834413,-42.6005826279565
BAU historic exports,BAU,historic exports,total_above_poverty,Poverty,Above poverty line,7337.11506635892,-1431.09427935394
BAU historic exports,BAU,historic exports,total_below_poverty,Poverty,Below poverty line,1303.67186426699,-259.47165967227
BAU historic exports,BAU,historic exports,white,Race,white,2443.26465037902,-393.125351412178
BAU historic production,BAU,historic production,aialnative,Race,American Indian or Alaska Native,24.8045390349469,0
BAU historic production,BAU,historic production,asian,Race,Asian,1772.37755117811,0
BAU historic production,BAU,historic production,black,Race,Black,972.992445124835,0
BAU historic production,BAU,historic production,dac,DAC,DAC,3974.29081354978,0
BAU historic production,BAU,historic production,hawaiian_pacisl,Race,Hawaiian or Other Pacific Islander,42.6056088272575,0
BAU historic production,BAU,historic production,hispanic,Race,Hispanic,4325.66457138121,0
BAU historic production,BAU,historic production,non_dac,DAC,Non-DAC,6366.06433255801,0
BAU historic production,BAU,historic production,nonh_other,Race,Other (Non-Hispanic),52.8621381974474,0
BAU historic production,BAU,historic production,nonh_two_or_more,Race,Two or more races (Non-Hispanic),311.075733394817,0
BAU historic production,BAU,historic production,total_above_poverty,Poverty,Above poverty line,8775.7747469639,0
BAU historic production,BAU,historic production,total_below_poverty,Poverty,Below poverty line,1564.5803991439,0
BAU historic production,BAU,historic production,white,Race,white,2837.97255896917,0
