file_name,relative_path,tracked
ct_xwalk_2019_2020.csv,intermediate/health,NO
refining_health_census_tract_ref.csv,intermediate/health,NO
refining_health_census_tract.csv,intermediate/health,NO
refining_health_income_2023.csv,intermediate/health,YES
refining_health_income_ref_2023.csv,intermediate/health,NO
state_labor_direct_impacts_demo_annual.csv,intermediate/labor,YES
state_npv_fig_2020_ppx_bartik.pdf,results/figures/figure-3,YES
state_npv_fig_2020_ppx_bartik.png,results/figures/figure-3,YES
state_npv_fig_inputs_labor.csv,results/figures/figure-3,YES
fig3_high_legend.pdf,results/figures/figure-3,YES
fig3_high_legend.png,results/figures/figure-3,YES
fig3_low_legend.pdf,results/figures/figure-3,YES
fig3_low_legend.png,results/figures/figure-3,YES
health_labor_gaps_pmil_plot_2020ppx_no_reemp.pdf,results/figures/figure-4,YES
health_labor_gaps_pmil_plot_2020ppx_no_reemp.png,results/figures/figure-4,YES
health_dac_legend.pdf,results/figures/figure-4,YES
health_poverty_legend.pdf,results/figures/figure-4,YES
health_race_legend.pdf,results/figures/figure-4,YES
labor_dac_legend.pdf,results/figures/figure-4,YES
labor_poverty_legend.pdf,results/figures/figure-4,YES
labor_race_legend.pdf,results/figures/figure-4,YES
state_labor_levels_fig_gaps_pmil_inputs.csv,results/figures/figure-4,YES
state_levels_fig_gaps_pmil_inputs.csv,results/figures/figure-4,YES
demographic_npv_pc_fig_2020ppx.pdf,results/figures/figure-5,YES
demographic_npv_pc_fig_2020ppx.png,results/figures/figure-5,YES
state_disaggregated_npv_fig_inputs.csv,results/figures/figure-5,YES
state_disaggregated_npv_pc_fig_inputs.csv,results/figures/figure-5,YES
demographic_npv_shares_fig_2020ppx.pdf,results/figures/figures-si,YES
demographic_npv_shares_fig_2020ppx.png,results/figures/figures-si,YES
refinery_capacity.pdf,results/figures/figures-si,YES
refinery_capacity.png,results/figures/figures-si,YES
refinery_count.pdf,results/figures/figures-si,YES
refinery_count.png,results/figures/figures-si,YES
pulse_[id].jpg,results/figures/extra/pulse-figs,NO
srm_pm25_ct.csv,results/figures/extra/pulse-figs,NO
srm_pm25_refinery_level.csv,results/figures/extra/pulse-figs,NO
state_levels_fig_inputs.csv,results/figures/extra/state-levels-fig,NO
state_levels_fig.pdf,results/figures/extra/state-levels-fig,NO
state_levels_fig.png,results/figures/extra/state-levels-fig,NO
state_levels_pm25_fig.pdf,results/figures/extra/state-levels-fig,NO
state_levels_pm25_fig.png,results/figures/extra/state-levels-fig,NO
state_levels_pmil_fig.pdf,results/figures/extra/state-levels-fig,NO
state_levels_pmil_fig.png,results/figures/extra/state-levels-fig,NO
state_npv_fig_2020_ppx_annual_vsl.pdf,results/figures/extra/extra-figure-3,NO
state_npv_fig_2020_ppx_annual_vsl.png,results/figures/extra/extra-figure-3,NO
state_npv_fig_2020_ppx_bartik_annual_vsl.pdf,results/figures/extra/extra-figure-3,NO
state_npv_fig_2020_ppx_bartik_annual_vsl.png,results/figures/extra/extra-figure-3,NO
state_npv_fig_2020_ppx_bartik_non_age_vsl.pdf,results/figures/extra/extra-figure-3,NO
state_npv_fig_2020_ppx_bartik_non_age_vsl.png,results/figures/extra/extra-figure-3,NO
state_npv_fig_2020_ppx_bartik_ref.pdf,results/figures/extra/extra-figure-3,NO
state_npv_fig_2020_ppx_bartik_ref.png,results/figures/extra/extra-figure-3,NO
state_npv_fig_2020_ppx_non_age_vsl.pdf,results/figures/extra/extra-figure-3,NO
state_npv_fig_2020_ppx_non_age_vsl.png,results/figures/extra/extra-figure-3,NO
state_npv_fig_2020_ppx_ref.pdf,results/figures/extra/extra-figure-3,NO
state_npv_fig_2020_ppx_ref.png,results/figures/extra/extra-figure-3,NO
state_npv_fig_2020_ppx.pdf,results/figures/extra/extra-figure-3,NO
state_npv_fig_2020_ppx.png,results/figures/extra/extra-figure-3,NO
state_npv_fig_annual_vsl.pdf,results/figures/extra/extra-figure-3,NO
state_npv_fig_annual_vsl.png,results/figures/extra/extra-figure-3,NO
state_npv_fig_ref.pdf,results/figures/extra/extra-figure-3,NO
state_npv_fig_ref.png,results/figures/extra/extra-figure-3,NO
state_npv_fig.pdf,results/figures/extra/extra-figure-3,NO
state_npv_fig.png,results/figures/extra/extra-figure-3,NO
health_labor_gaps_pmil_plot_2020ppx.pdf,results/figures/extra/extra-figure-4,NO
health_labor_gaps_pmil_plot_2020ppx.png,results/figures/extra/extra-figure-4,NO
health_labor_gaps_pmil_plot.pdf,results/figures/extra/extra-figure-4,NO
health_labor_gaps_pmil_plot.png,results/figures/extra/extra-figure-4,NO
demographic_npv_fig.pdf,results/figures/extra/extra-figure-5,NO
demographic_npv_fig.png,results/figures/extra/extra-figure-5,NO
demographic_npv_pc_fig.pdf,results/figures/extra/extra-figure-5,NO
demographic_npv_pc_fig.png,results/figures/extra/extra-figure-5,NO
health_labor_gaps_plot_2020ppx_no_reemp.pdf,results/figures/extra/health-labor-figures,NO
health_labor_gaps_plot_2020ppx_no_reemp.png,results/figures/extra/health-labor-figures,NO
health_labor_gaps_plot_2020ppx.pdf,results/figures/extra/health-labor-figures,NO
health_labor_gaps_plot_2020ppx.png,results/figures/extra/health-labor-figures,NO
health_labor_gaps_plot.pdf,results/figures/extra/health-labor-figures,NO
health_labor_gaps_plot.png,results/figures/extra/health-labor-figures,NO
demographic_npv_fig_2020ppx.pdf,results/figures/extra/health-labor-figures,NO
demographic_npv_fig_2020ppx.png,results/figures/extra/health-labor-figures,NO
demographic_npv_shares_fig.pdf,results/figures/extra/health-labor-figures,NO
demographic_npv_shares_fig.png,results/figures/extra/health-labor-figures,NO
state_gaps_fig.pdf,results/figures/extra/health-figures,NO
state_gaps_fig.png,results/figures/extra/health-figures,NO
state_gaps_pm25_fig.pdf,results/figures/extra/health-figures,NO
state_gaps_pm25_fig.png,results/figures/extra/health-figures,NO
state_gaps_pmil_fig.pdf,results/figures/extra/health-figures,NO
state_gaps_pmil_fig.png,results/figures/extra/health-figures,NO
state_labor_gaps_fig_2020ppx.pdf,results/figures/extra/labor-figures,NO
state_labor_gaps_fig_2020ppx.png,results/figures/extra/labor-figures,NO
state_labor_gaps_fig.pdf,results/figures/extra/labor-figures,NO
state_labor_gaps_fig.png,results/figures/extra/labor-figures,NO
